== registry vs libpcre2 (PC-3) ==
  libpcre2 version: 10.42 2022-12-11
  library path:     /usr/lib/libpcre2-8.0.dylib
FAIL: GATED T1 [option runs]: '(?aU:a)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?rU)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?rU:a)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?Ua)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?Ua:a)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?aa)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
FAIL: GATED T1 [option runs]: '(?aa:a)' — libpcre2 REJECTS this (error 111) and pcrec ACCEPTS it with the gate open, emitting a matcher for a language PCRE2 never defined. This is SPEC-1's shape; the closed-gate sweeps cannot see it because the gate refuses first.
PASS: gated[modifiers] option runs: pattern set unchanged (0xd502f808e522c30d)
PASS: gated[modifiers] (? byte: pattern set unchanged (0x2cefbc6df53a8337)
PASS: gated[modifiers] tail sweeps: pattern set unchanged (0x29c2e21e28d1bbc9)
  gated[modifiers] quantifier cross [bare]: 309 spellings accepted by both engines, stride 3, 96 taken x 8 quantifiers = 768 cells (213 dropped by the stride, 0 too long to store, 0 over the collector's capacity)
  gated[modifiers] quantifier cross [scoping]: 309 spellings accepted by both engines, stride 3, 96 taken x 8 quantifiers = 768 cells (213 dropped by the stride, 0 too long to store, 0 over the collector's capacity)
PASS: gated[modifiers] quantifier cross: every generated cell reached the comparison
PASS: gated[modifiers] quantifier cross: both spelling lists full (96 bare + 96 scoping x 8 quantifiers), so the bare-vs-scoping control is live
  gated[modifiers] recognition (OPTRUN-B3): 49034 cells with ONLY module 'modifiers' enabled — libpcre2 accepts 2400 and rejects 46634, pcrec accepts 2339, and pcrec accepts nothing libpcre2 rejects (T1 934, T3 0)
PASS: gated[modifiers] liveness: pcrec ACCEPTED 2339 cells with the gate open (floor 1000) — the producers really ran, so T1 had something to catch
PASS: gated[modifiers] liveness: libpcre2 REJECTED 46634 cells (floor 1000), so T1 is asserted over a real population
PASS: gated[modifiers]: the enabled set is restored to empty (this pass leaves no process-global behind, so the next focused pass really is focused)
  gated[unicode-props]: focused enabled set installed (feature mask 0x8)
  gated[unicode-props]: NOTE '\p{sc=GARA}' is a script name this oracle (Unicode 14.0.0) does not have and the pin (16.0.0) does — counted as name drift; tests/uprops is where its members are held to being unassigned here
  gated[unicode-props]: NOTE '\p{GARA}' is a script name this oracle (Unicode 14.0.0) does not have and the pin (16.0.0) does — counted as name drift; tests/uprops is where its members are held to being unassigned here
  gated[unicode-props]: NOTE '\p{scx=GARA}' is a script name this oracle (Unicode 14.0.0) does not have and the pin (16.0.0) does — counted as name drift; tests/uprops is where its members are held to being unassigned here
  gated[unicode-props]: NOTE '\p{sc=GARAY}' is a script name this oracle (Unicode 14.0.0) does not have and the pin (16.0.0) does — counted as name drift; tests/uprops is where its members are held to being unassigned here
  gated[unicode-props]: NOTE '\p{GARAY}' is a script name this oracle (Unicode 14.0.0) does not have and the pin (16.0.0) does — counted as name drift; tests/uprops is where its members are held to being unassigned here
  gated[unicode-props]: NOTE '\p{scx=GARAY}' is a script name this oracle (Unicode 14.0.0) does not have and the pin (16.0.0) does — counted as name drift; tests/uprops is where its members are held to being unassigned here
PASS: gated[unicode-props]: 1002 of the 1053 property names pcrec ships compile in libpcre2 too; the other 51 are SCRIPT names this oracle (Unicode 14.0.0) does not have, and no category drifted
  gated[unicode-props]: 118 probes, libpcre2 accepted 28 / rejected 90, pcrec accepted 28; 12 real-but-unshipped names refused; 1053 shipped names asked of the oracle
PASS: gated[unicode-props] T1: pcrec accepted no property name libpcre2 rejects
PASS: gated[unicode-props] T3: every refusal emitted no C source
PASS: gated[unicode-props]: every real-but-unshipped property is refused as the MODULE's gap, never as an unknown name
PASS: gated[unicode-props] liveness: the producer really compiles property names with the gate open
PASS: gated[unicode-props] liveness: real-but-unshipped names exist to check the wording against
PASS: gated[unicode-props]: enabled set restored to empty

== Summary (PC-3) ==
checks passed: 194
checks failed: 119
